# Direct project dependencies with Python 3.9-compatible ranges.
#
# On managed GPU clusters, prefer the cluster-provided CUDA/PyTorch stack if
# available. If installing PyTorch yourself, these ranges keep pip on releases
# that still support Python 3.9.

numpy>=1.23.5,<2.0
pandas>=1.5.3,<2.3
Pillow>=9.5,<12
PyYAML>=6.0,<7
scikit-learn>=1.2,<1.6
tqdm>=4.65,<5

# Data access / model stack
datasets>=2.18,<4
timm>=0.9,<1.1
torch>=2.0,<2.6
torchvision>=0.15,<0.21

# Frontend / visualization
plotly>=5.18,<6
streamlit>=1.28,<1.45

# Development / tests
pytest>=7,<9
